Date;Pitcher;Team;RS;Opponent;RA;League;Catcher
June 11, 2003;Roy Oswalt (1 IP), Pete Munro (?2 2?3 IP), Kirk Saarloos (?1 1?3 IP), Brad Lidge (2 IP), Octavio Dotel (1 IP) and Billy Wagner (1 IP);Houston Astros (NL);8;New York Yankees (AL);0;Inter;Brad Ausmus
May 18, 2004;Randy Johnson (2)dagger;Arizona Diamondbacks;2;Atlanta Braves;0;NL;Robby Hammock
September 6, 2006;Aníbal Sánchez double-dagger;Florida Marlins;2;Arizona Diamondbacks;0;NL;Miguel Olivo (1)
April 18, 2007;Mark Buehrle (1);Chicago White Sox;6;Texas Rangers;0;AL;A. J. Pierzynski (1)
June 12, 2007;Justin Verlander (1)double-dagger;Detroit Tigers (AL);4;Milwaukee Brewers (NL);0;Inter;Iván Rodríguez (2)dagger
September 1, 2007;Clay Buchholz double-dagger;Boston Red Sox;10;Baltimore Orioles;0;AL;Jason Varitek (3)
May 19, 2008;Jon Lester double-dagger;Boston Red Sox;7;Kansas City Royals;0;AL;Jason Varitek (4)
September 14, 2008;Carlos Zambrano;Chicago Cubs;5;Houston Astros;0;NL;Geovany Soto double-dagger
July 10, 2009;Jonathan Sánchez;San Francisco Giants;8;San Diego Padres;0;NL;Eli Whiteside
July 23, 2009;Mark Buehrle (2);Chicago White Sox;5;Tampa Bay Rays;0;AL;Ramón Castro
April 17, 2010;Ubaldo Jiménez double-dagger;Colorado Rockies;4;Atlanta Braves;0;NL;Miguel Olivo (2)
May 9, 2010;Dallas Braden;Oakland Athletics;4;Tampa Bay Rays;0;AL;Landon Powell
May 29, 2010;Roy Halladay (1) dagger;Philadelphia Phillies;1;Florida Marlins;0;NL;Carlos Ruiz (1) double-dagger
June 25, 2010;Edwin Jackson double-dagger;Arizona Diamondbacks (NL);1;Tampa Bay Rays (AL);0;Inter;Miguel Montero (1)
July 26, 2010;Matt Garza double-dagger;Tampa Bay Rays;5;Detroit Tigers;0;AL;Kelly Shoppach
October 6, 2010;Roy Halladay (2) dagger;Philadelphia Phillies;4;Cincinnati Reds;0;NL;Carlos Ruiz (2) double-dagger
May 3, 2011;Francisco Liriano double-dagger;Minnesota Twins;1;Chicago White Sox;0;AL;Drew Butera (1) double-dagger
May 7, 2011;Justin Verlander (2)double-dagger;Detroit Tigers;9;Toronto Blue Jays;0;AL;Alex Avila double-dagger
July 27, 2011;Ervin Santana double-dagger;Los Angeles Angels of Anaheim;3;Cleveland Indians;1;AL;Bobby Wilson double-dagger
April 21, 2012;Philip Humber;Chicago White Sox;4;Seattle Mariners;0;AL;A. J. Pierzynski (2)
May 2, 2012;Jered Weaver;Los Angeles Angels of Anaheim;9;Minnesota Twins;0;AL;Chris Iannetta double-dagger
June 1, 2012;Johan Santana;New York Mets;8;St. Louis Cardinals;0;NL;Josh Thole double-dagger
June 8, 2012;Kevin Millwood (2) (6 IP), Charlie Furbush (?2?3 IP), Stephen Pryor (?1?3 IP), Lucas Luetge (?1?3 IP)double-dagger, Brandon League (?2?3 IP) and Tom Wilhelmsen (1 IP);Seattle Mariners (AL);1;Los Angeles Dodgers (NL);0;Inter;Jesús Montero double-dagger
June 13, 2012;Matt Cain;San Francisco Giants;10;Houston Astros;0;NL;Buster Posey (1) double-dagger
August 15, 2012;Félix Hernández double-dagger;Seattle Mariners;1;Tampa Bay Rays;0;AL;John Jaso
September 28, 2012;Homer Bailey (1) double-dagger;Cincinnati Reds;1;Pittsburgh Pirates;0;NL;Ryan Hanigan (1) double-dagger
July 2, 2013;Homer Bailey (2) double-dagger;Cincinnati Reds;3;San Francisco Giants;0;NL;Ryan Hanigan (2) double-dagger
July 13, 2013;Tim Lincecum (1) double-dagger;San Francisco Giants;9;San Diego Padres;0;NL;Buster Posey (2) double-dagger
September 29, 2013;Henderson Álvarez double-dagger;Miami Marlins (NL);1;Detroit Tigers (AL);0;Inter;Koyie Hill
May 25, 2014;Josh Beckett;Los Angeles Dodgers;6;Philadelphia Phillies;0;NL;Drew Butera (2) double-dagger
June 18, 2014;Clayton Kershaw double-dagger;Los Angeles Dodgers;8;Colorado Rockies;0;NL;A. J. Ellis
June 25, 2014;Tim Lincecum (2) double-dagger;San Francisco Giants;4;San Diego Padres;0;NL;Héctor Sánchez double-dagger
September 1, 2014;Cole Hamels (1) (6 IP)double-dagger, Jake Diekman (1 IP)double-dagger, Ken Giles (1 IP)double-dagger and Jonathan Papelbon (1 IP);Philadelphia Phillies;7;Atlanta Braves;0;NL;Carlos Ruiz (3) double-dagger
September 28, 2014;Jordan Zimmermann double-dagger;Washington Nationals;1;Miami Marlins;0;NL;Wilson Ramos (1) double-dagger
June 9, 2015;Chris Heston double-dagger;San Francisco Giants;5;New York Mets;0;NL;Buster Posey (3) double-dagger
June 20, 2015;Max Scherzer (1) double-dagger;Washington Nationals;6;Pittsburgh Pirates;0;NL;Wilson Ramos (2) double-dagger
July 25, 2015;Cole Hamels (2) double-dagger;Philadelphia Phillies;5;Chicago Cubs;0;NL;Carlos Ruiz (4) double-dagger
August 12, 2015;Hisashi Iwakuma double-dagger;Seattle Mariners;3;Baltimore Orioles;0;AL;Jesús Sucre double-dagger
August 21, 2015;Mike Fiers (1) double-dagger;Houston Astros (AL);3;Los Angeles Dodgers (NL);0;Inter;Jason Castro double-dagger
August 30, 2015;Jake Arrieta (1) double-dagger;Chicago Cubs;2;Los Angeles Dodgers;0;NL;Miguel Montero (2)
October 3, 2015;Max Scherzer (2) double-dagger;Washington Nationals;2;New York Mets;0;NL;Wilson Ramos (3) double-dagger
April 21, 2016;Jake Arrieta (2) double-dagger;Chicago Cubs;16;Cincinnati Reds;0;NL;David Ross
June 3, 2017;Edinson Vólquez double-dagger;Miami Marlins;3;Arizona Diamondbacks;0;NL;J. T. Realmuto double-dagger
April 21, 2018;Sean Manaea double-dagger;Oakland Athletics;3;Boston Red Sox;0;AL;Jonathan Lucroy double-dagger
May 4, 2018;Walker Buehler (6 IP)double-dagger , Tony Cingrani (1 IP)double-dagger, Yimi García (1 IP)double-dagger and Adam Liberatore (1 IP)double-dagger;Los Angeles Dodgers;4;San Diego Padres;0;NL;Yasmani Grandal double-dagger
May 8, 2018;James Paxton double-dagger;Seattle Mariners;5;Toronto Blue Jays;0;AL;Mike Zunino double-dagger
May 7, 2019;Mike Fiers (2) double-dagger;Oakland Athletics (AL);2;Cincinnati Reds (NL);0;Inter;Josh Phegley double-dagger
July 12, 2019;Taylor Cole (2 IP)double-dagger and Félix Peña (7 IP)double-dagger;Los Angeles Angels;13;Seattle Mariners;0;AL;Dustin Garneau double-dagger
