x_coord;y_coord;Point
0.597718;-0.904707;Blue
-1.053668;0.09458;Blue
-0.286612;-0.023619;Red
-0.331995;-1.033144;Blue
-0.894732;0.710419;Blue
0.074367;0.061457;Red
0.104846;-0.213398;Red
0.83258;-0.597155;Blue
0.932521;-0.040427;Blue
0.097437;-0.340963;Red
-0.208367;-0.009319;Red
-0.651665;-0.812211;Blue
-0.259745;-0.147487;Red
-0.62679;0.587949;Blue
0.37917;0.816094;Blue
-0.117155;0.099743;Red
0.246782;-0.851555;Blue
1.050829;-0.044625;Blue
0.912598;-0.317331;Blue
0.206247;0.097697;Red
0.040185;0.292321;Red
-0.527819;-0.820469;Blue
-0.355213;0.893593;Blue
-0.037749;0.148717;Red
-0.252611;0.041372;Red
-0.172957;0.022548;Red
-0.124114;0.122762;Red
-1.126575;-0.108579;Blue
-0.946974;-0.227034;Blue
-0.253323;0.180005;Red
-0.913571;0.383643;Blue
1.117897;-0.496927;Blue
0.007941;0.936509;Blue
0.308411;1.012941;Blue
0.104799;0.215532;Red
-0.386449;-0.932168;Blue
